,block num,num of trx,num of bits in bloom filter,num of bits in bloom filter before
1067,11840245,149,,405.0
1068,11840222,141,,381.0
1069,11840248,243,,605.0
1070,11840246,279,,698.0
1071,11840235,173,,455.0
1072,11840211,113,,310.0
1073,11840233,228,,577.0
1074,11840224,241,,608.0
1075,11840217,174,,460.0
1076,11840207,223,,576.0
1077,11840244,130,,362.0
1078,11840198,236,,584.0
1079,11840197,220,,563.0
1080,11840202,165,,437.0
1081,11840239,235,,595.0
1082,11840251,210,,541.0
1083,11840237,191,,504.0
1084,11840216,205,,532.0
1085,11840230,183,,467.0
1086,11840218,157,,419.0
1087,11840200,138,,380.0
1088,11840189,190,,497.0
1089,11840229,249,,617.0
1090,11840234,106,,300.0
1091,11840221,107,,297.0
1092,11840205,273,,687.0
1093,11840247,216,,559.0
1094,11840194,158,,431.0
1095,11840188,178,,477.0
1096,11840240,133,,362.0
1097,11840228,254,,627.0
1098,11840187,120,,326.0
1099,11840249,140,,376.0
1100,11840220,114,,307.0
1101,11840241,323,,765.0
1102,11840214,121,,338.0
1103,11840185,34,,101.0
1104,11840196,178,,471.0
1105,11840226,183,,472.0
1106,11840208,133,,372.0
1107,11840193,221,,552.0
1108,11840210,185,,507.0
1109,11840238,139,,385.0
1110,11840213,199,,513.0
1111,11840209,216,,558.0
1112,11840191,276,,664.0
1113,11840186,168,,444.0
1114,11840236,123,,335.0
1115,11840212,236,,597.0
1116,11840215,141,,390.0
1117,11840195,174,,470.0
1118,11840203,203,,526.0
1119,11840190,230,,588.0
1120,11840242,248,,622.0
1121,11840219,225,,558.0
1122,11840231,149,,418.0
1123,11840206,108,,301.0
1124,11840042,131,,356.0
1125,11840002,197,,526.0
1126,11840025,90,,254.0
1127,11840033,221,,577.0
1128,11839978,251,,628.0
1129,11840003,260,,651.0
1130,11840014,234,,601.0
1131,11840006,135,,371.0
1132,11839992,215,,562.0
1133,11840031,183,,483.0
1134,11839987,144,,388.0
1135,11840029,176,,475.0
1136,11840021,86,,245.0
1137,11840013,209,,544.0
1138,11839982,168,,446.0
1139,11840024,288,,716.0
1140,11839998,157,,412.0
1141,11840023,126,,345.0
1142,11839991,168,,441.0
1143,11840019,194,,504.0
1144,11839979,271,,690.0
1145,11839976,157,,411.0
1146,11839988,178,,473.0
1147,11840012,104,,289.0
1148,11839999,202,,531.0
1149,11839989,189,,507.0
1150,11840007,120,,330.0
1151,11839985,100,,282.0
1152,11839996,171,,453.0
1153,11840028,184,,478.0
1154,11839984,194,,500.0
1155,11840035,172,,456.0
1156,11839975,158,,419.0
1157,11839994,265,,672.0
1158,11840016,205,,521.0
1159,11840009,220,,554.0
1160,11840010,253,,633.0
1161,11839997,190,,491.0
1162,11839995,190,,492.0
1163,11840005,181,,467.0
1164,11839986,142,,380.0
1165,11840011,172,,457.0
1166,11840037,259,,651.0
1167,11839977,215,,544.0
1168,11840040,130,,363.0
1169,11840036,213,,551.0
1170,11840001,246,,623.0
1171,11840039,237,,603.0
1172,11840015,257,,657.0
1173,11840027,226,,565.0
1174,11840022,247,,628.0
1175,11840043,146,,406.0
1176,11840026,45,,131.0
1177,11840038,216,,552.0
1178,11840004,163,,431.0
1179,11839990,290,,717.0
1180,11840018,207,,540.0
1181,11840030,210,,548.0
1182,11840034,229,,585.0
1183,11839993,168,,447.0
1184,11839983,251,,631.0
1185,11840041,81,,236.0
1186,11840020,231,,583.0
1187,11840032,138,,376.0
1188,11839981,364,,828.0
1189,11840000,181,,474.0
1190,11840008,206,,534.0
1191,11840071,114,,313.0
1192,11840104,151,,396.0
1193,11840083,128,,350.0
1194,11840110,120,,335.0
1195,11840079,224,,580.0
1196,11840112,130,,361.0
1197,11840105,159,,419.0
1198,11840109,161,,433.0
1199,11840075,129,,351.0
1200,11840077,201,,504.0
1201,11840082,169,,455.0
1202,11840106,139,,386.0
1203,11840108,241,,601.0
1204,11840088,236,,589.0
1205,11840054,244,,609.0
1206,11840094,129,,350.0
1207,11840067,134,,363.0
1208,11840060,161,,437.0
1209,11840081,198,,513.0
1210,11840050,251,,622.0
1211,11840058,237,,603.0
1212,11840076,185,,484.0
1213,11840099,167,,451.0
1214,11840049,330,,778.0
1215,11840080,188,,505.0
1216,11840087,238,,610.0
1217,11840090,190,,502.0
1218,11840056,173,,445.0
1219,11840101,157,,414.0
1220,11840057,371,,859.0
1221,11840074,151,,408.0
1222,11840091,128,,343.0
1223,11840059,164,,441.0
1224,11840065,140,,382.0
1225,11840095,121,,337.0
1226,11840048,184,,493.0
1227,11840053,233,,593.0
1228,11840078,185,,482.0
1229,11840063,225,,591.0
1230,11840046,231,,582.0
1231,11840113,135,,372.0
1232,11840055,221,,566.0
1233,11840062,214,,557.0
1234,11840092,132,,360.0
1235,11840111,172,,455.0
1236,11840066,189,,499.0
1237,11840068,144,,377.0
1238,11840051,129,,355.0
1239,11840047,202,,527.0
1240,11840069,153,,412.0
1241,11840089,161,,419.0
1242,11840084,95,,270.0
1243,11840086,589,,1161.0
1244,11840103,261,,653.0
1245,11840085,163,,432.0
1246,11840073,244,,600.0
1247,11840097,193,,509.0
1248,11840100,246,,624.0
1249,11840052,148,,396.0
1250,11840064,230,,580.0
1251,11840061,215,,539.0
1252,11840045,210,,555.0
1253,11840098,181,,480.0
1254,11840093,197,,518.0
1255,11840072,127,,344.0
1256,11840107,223,,551.0
1257,11840102,139,,385.0
1258,11840070,271,,668.0
1259,11840148,128,,342.0
1260,11840141,208,,534.0
1261,11840126,181,,497.0
1262,11840167,155,,415.0
1263,11840154,297,,713.0
1264,11840117,183,,489.0
1265,11840115,74,,211.0
1266,11840118,295,,714.0
1267,11840181,332,,786.0
1268,11840137,227,,564.0
1269,11840162,140,,372.0
1270,11840173,188,,496.0
1271,11840170,135,,371.0
1272,11840175,187,,490.0
1273,11840172,170,,446.0
1274,11840165,191,,491.0
1275,11840121,138,,373.0
1276,11840157,348,,820.0
1277,11840179,144,,390.0
1278,11840139,228,,570.0
1279,11840119,174,,472.0
1280,11840142,150,,407.0
1281,11840125,199,,521.0
1282,11840149,225,,569.0
1283,11840180,116,,320.0
1284,11840135,152,,419.0
1285,11840124,210,,530.0
1286,11840140,143,,384.0
1287,11840169,332,,782.0
1288,11840176,308,,745.0
1289,11840177,290,,710.0
1290,11840151,67,,196.0
1291,11840160,223,,560.0
1292,11840183,201,,532.0
1293,11840182,199,,517.0
1294,11840132,231,,573.0
1295,11840147,152,,410.0
1296,11840171,154,,420.0
1297,11840153,214,,534.0
1298,11840116,224,,583.0
1299,11840133,209,,537.0
1300,11840161,162,,441.0
1301,11840131,107,,302.0
1302,11840145,210,,539.0
1303,11840174,138,,373.0
1304,11840166,250,,614.0
1305,11840128,146,,387.0
1306,11840122,390,,905.0
1307,11840120,204,,514.0
1308,11840136,126,,346.0
1309,11840150,254,,640.0
1310,11840143,49,,137.0
1311,11840178,183,,481.0
1312,11840123,222,,576.0
1313,11840168,130,,356.0
1314,11840155,183,,485.0
1315,11840159,177,,479.0
1316,11840129,184,,484.0
1317,11840127,110,,296.0
1318,11840138,145,,395.0
1319,11840134,153,,410.0
1320,11840158,205,,543.0
1321,11840156,158,,427.0
1322,11840144,286,,692.0
1323,11840130,84,,236.0
1324,11840291,185,,487.0
1325,11840321,149,,407.0
1326,11840257,121,,332.0
1327,11840296,104,,284.0
1328,11840322,177,,470.0
1329,11840283,132,,366.0
1330,11840309,186,,486.0
1331,11840269,229,,585.0
1332,11840287,246,,621.0
1333,11840290,180,,485.0
1334,11840260,110,,307.0
1335,11840317,132,,368.0
1336,11840276,95,,270.0
1337,11840285,287,,695.0
1338,11840271,266,,643.0
1339,11840277,66,,184.0
1340,11840313,173,,443.0
1341,11840265,234,,613.0
1342,11840286,218,,557.0
1343,11840297,156,,418.0
1344,11840302,199,,530.0
1345,11840267,202,,519.0
1346,11840284,193,,499.0
1347,11840282,203,,527.0
1348,11840289,192,,491.0
1349,11840263,202,,510.0
1350,11840268,116,,309.0
1351,11840312,244,,629.0
1352,11840278,155,,407.0
1353,11840311,103,,288.0
1354,11840275,196,,499.0
1355,11840306,114,,311.0
1356,11840319,201,,514.0
1357,11840288,232,,587.0
1358,11840258,41,,119.0
1359,11840314,124,,344.0
1360,11840266,40,,113.0
1361,11840316,213,,544.0
1362,11840256,192,,507.0
1363,11840303,172,,454.0
1364,11840255,224,,576.0
1365,11840264,69,,194.0
1366,11840295,142,,387.0
1367,11840323,182,,478.0
1368,11840261,152,,419.0
1369,11840307,201,,520.0
1370,11840300,58,,169.0
1371,11840310,231,,582.0
1372,11840304,166,,453.0
1373,11840293,253,,631.0
1374,11840273,151,,399.0
1375,11840320,190,,495.0
1376,11840280,190,,510.0
1377,11840308,134,,366.0
1378,11840274,171,,463.0
1379,11840294,125,,348.0
1380,11840259,183,,483.0
1381,11840298,209,,536.0
1382,11840318,211,,548.0
1383,11840272,114,,320.0
1384,11840299,63,,189.0
1385,11840292,134,,362.0
1386,11840281,103,,295.0
1387,11840279,131,,354.0
1388,11840262,217,,570.0
1389,11840305,227,,580.0
1390,11840301,177,,464.0
1391,11840315,193,,515.0
1392,11840357,240,,606.0
1393,11840331,270,,677.0
1394,11840332,271,,673.0
1395,11840386,205,,532.0
1396,11840342,164,,425.0
1397,11840358,185,,491.0
1398,11840380,164,,442.0
1399,11840335,217,,559.0
1400,11840340,179,,469.0
1401,11840366,166,,445.0
1402,11840379,193,,509.0
1403,11840365,164,,432.0
1404,11840393,244,,606.0
1405,11840327,190,,502.0
1406,11840349,186,,494.0
1407,11840344,213,,553.0
1408,11840373,102,,287.0
1409,11840374,260,,665.0
1410,11840388,171,,465.0
1411,11840378,210,,549.0
1412,11840343,211,,554.0
1413,11840385,269,,667.0
1414,11840329,186,,492.0
1415,11840339,176,,469.0
1416,11840345,230,,589.0
1417,11840370,231,,586.0
1418,11840381,292,,727.0
1419,11840336,233,,592.0
1420,11840369,232,,591.0
1421,11840390,237,,600.0
1422,11840355,213,,561.0
1423,11840376,196,,509.0
1424,11840363,195,,519.0
1425,11840391,180,,476.0
1426,11840389,184,,493.0
1427,11840368,181,,479.0
1428,11840360,172,,461.0
1429,11840382,169,,441.0
1430,11840367,94,,270.0
1431,11840341,106,,295.0
1432,11840338,170,,461.0
1433,11840346,239,,596.0
1434,11840347,168,,446.0
1435,11840334,183,,480.0
1436,11840359,157,,411.0
1437,11840371,192,,494.0
1438,11840325,48,,138.0
1439,11840383,221,,560.0
1440,11840333,223,,569.0
1441,11840354,127,,341.0
1442,11840350,181,,485.0
1443,11840353,168,,455.0
1444,11840387,147,,409.0
1445,11840348,329,,782.0
1446,11840328,189,,494.0
1447,11840362,231,,584.0
1448,11840372,164,,441.0
1449,11840356,195,,517.0
1450,11840364,214,,543.0
1451,11840330,214,,558.0
1452,11840377,216,,560.0
1453,11840351,186,,487.0
1454,11840352,214,,535.0
1455,11840361,219,,567.0
1456,11840337,186,,485.0
1457,11840326,99,,276.0
1458,11840392,225,,587.0
1459,11840454,300,,740.0
1460,11840417,175,,464.0
1461,11840419,222,,577.0
1462,11840440,157,,434.0
1463,11840426,205,,528.0
1464,11840431,232,,598.0
1465,11840463,229,,586.0
1466,11840424,304,,752.0
1467,11840404,182,,489.0
1468,11840397,314,,772.0
1469,11840442,306,,738.0
1470,11840427,169,,451.0
1471,11840443,197,,508.0
1472,11840418,155,,423.0
1473,11840446,246,,609.0
1474,11840416,199,,513.0
1475,11840452,159,,418.0
1476,11840448,215,,563.0
1477,11840449,177,,464.0
1478,11840415,230,,573.0
1479,11840435,92,,261.0
1480,11840450,172,,447.0
1481,11840421,230,,605.0
1482,11840406,156,,408.0
1483,11840396,216,,553.0
1484,11840441,167,,448.0
1485,11840407,143,,389.0
1486,11840462,134,,374.0
1487,11840445,345,,820.0
1488,11840402,178,,473.0
1489,11840428,253,,643.0
1490,11840458,287,,698.0
1491,11840430,190,,493.0
1492,11840438,105,,289.0
1493,11840413,192,,514.0
1494,11840453,220,,558.0
1495,11840451,247,,629.0
1496,11840439,285,,682.0
1497,11840414,227,,582.0
1498,11840411,183,,478.0
1499,11840425,147,,407.0
1500,11840429,143,,389.0
1501,11840410,163,,434.0
1502,11840434,136,,372.0
1503,11840401,487,,1033.0
1504,11840405,199,,513.0
1505,11840400,162,,427.0
1506,11840456,109,,308.0
1507,11840399,176,,466.0
1508,11840457,214,,550.0
1509,11840398,184,,497.0
1510,11840460,208,,536.0
1511,11840412,103,,296.0
1512,11840455,326,,775.0
1513,11840444,155,,415.0
1514,11840422,218,,554.0
1515,11840432,153,,414.0
1516,11840447,184,,469.0
1517,11840423,227,,565.0
1518,11840461,232,,585.0
1519,11840403,201,,529.0
1520,11840437,130,,356.0
1521,11840459,205,,534.0
1522,11840395,175,,455.0
1523,11840408,144,,386.0
1524,11840409,154,,413.0
1525,11840433,127,,353.0
1526,11840436,167,,441.0
1527,11840454,300,,740.0
1528,11840417,175,,464.0
1529,11840419,222,,577.0
1530,11840440,157,,434.0
1531,11840426,205,,528.0
1532,11840431,232,,598.0
1533,11840424,304,,752.0
1534,11840404,182,,489.0
1535,11840397,314,,772.0
1536,11840442,306,,738.0
1537,11840427,169,,451.0
1538,11840443,197,,508.0
1539,11840418,155,,423.0
1540,11840446,246,,609.0
1541,11840416,199,,513.0
1542,11840452,159,,418.0
1543,11840448,215,,563.0
1544,11840449,177,,464.0
1545,11840415,230,,573.0
1546,11840435,92,,261.0
1547,11840450,172,,447.0
1548,11840421,230,,605.0
1549,11840406,156,,408.0
1550,11840396,216,,553.0
1551,11840441,167,,448.0
1552,11840407,143,,389.0
1553,11840445,345,,820.0
1554,11840402,178,,473.0
1555,11840428,253,,643.0
1556,11840458,287,,698.0
1557,11840430,190,,493.0
1558,11840438,105,,289.0
1559,11840413,192,,514.0
1560,11840453,220,,558.0
1561,11840451,247,,629.0
1562,11840439,285,,682.0
1563,11840414,227,,582.0
1564,11840411,183,,478.0
1565,11840425,147,,407.0
1566,11840429,143,,389.0
1567,11840410,163,,434.0
1568,11840434,136,,372.0
1569,11840401,487,,1033.0
1570,11840405,199,,513.0
1571,11840400,162,,427.0
1572,11840456,109,,308.0
1573,11840399,176,,466.0
1574,11840457,214,,550.0
1575,11840398,184,,497.0
1576,11840412,103,,296.0
1577,11840455,326,,775.0
1578,11840444,155,,415.0
1579,11840422,218,,554.0
1580,11840432,153,,414.0
1581,11840447,184,,469.0
1582,11840423,227,,565.0
1583,11840403,201,,529.0
1584,11840437,130,,356.0
1585,11840395,175,,455.0
1586,11840408,144,,386.0
1587,11840409,154,,413.0
1588,11840433,127,,353.0
1589,11840436,167,,441.0
1590,11840516,185,,479.0
1591,11840517,214,,558.0
1592,11840467,303,,723.0
1593,11840523,201,,533.0
1594,11840522,268,,663.0
1595,11840486,144,,396.0
1596,11840497,237,,593.0
1597,11840520,198,,514.0
1598,11840483,165,,435.0
1599,11840485,187,,491.0
1600,11840463,229,,586.0
1601,11840521,180,,468.0
1602,11840493,186,,482.0
1603,11840466,509,,1066.0
1604,11840484,213,,554.0
1605,11840499,195,,512.0
1606,11840498,237,,603.0
1607,11840481,162,,439.0
1608,11840518,457,,1009.0
1609,11840502,237,,603.0
1610,11840469,213,,558.0
1611,11840468,156,,420.0
1612,11840472,177,,470.0
1613,11840503,373,,887.0
1614,11840462,134,,374.0
1615,11840504,484,,1040.0
1616,11840491,235,,614.0
1617,11840492,278,,684.0
1618,11840480,173,,453.0
1619,11840514,194,,496.0
1620,11840512,203,,516.0
1621,11840505,261,,650.0
1622,11840475,170,,444.0
1623,11840500,221,,568.0
1624,11840490,168,,454.0
1625,11840495,114,,311.0
1626,11840515,111,,310.0
1627,11840496,194,,512.0
1628,11840488,382,,869.0
1629,11840464,233,,588.0
1630,11840479,280,,684.0
1631,11840513,199,,505.0
1632,11840471,178,,475.0
1633,11840506,184,,490.0
1634,11840477,183,,487.0
1635,11840474,272,,692.0
1636,11840460,208,,536.0
1637,11840507,239,,605.0
1638,11840501,454,,1002.0
1639,11840465,245,,619.0
1640,11840489,514,,1061.0
1641,11840473,201,,525.0
1642,11840461,232,,585.0
1643,11840476,287,,690.0
1644,11840478,224,,575.0
1645,11840487,252,,641.0
1646,11840510,204,,531.0
1647,11840509,201,,523.0
1648,11840482,341,,807.0
1649,11840470,154,,422.0
1650,11840494,257,,639.0
1651,11840511,290,,719.0
1652,11840508,168,,439.0
1653,11840538,259,,631.0
1654,11840550,422,,939.0
1655,11840535,197,,510.0
1656,11840562,220,,555.0
1657,11840555,247,,623.0
1658,11840588,329,,774.0
1659,11840568,191,,511.0
1660,11840560,167,,450.0
1661,11840544,346,,801.0
1662,11840587,225,,584.0
1663,11840531,158,,428.0
1664,11840537,191,,506.0
1665,11840554,139,,381.0
1666,11840552,279,,677.0
1667,11840532,243,,622.0
1668,11840548,258,,648.0
1669,11840566,215,,545.0
1670,11840556,166,,445.0
1671,11840543,182,,474.0
1672,11840584,236,,602.0
1673,11840574,117,,321.0
1674,11840526,238,,610.0
1675,11840571,200,,528.0
1676,11840559,176,,469.0
1677,11840525,228,,577.0
1678,11840583,254,,637.0
1679,11840539,222,,570.0
1680,11840541,187,,495.0
1681,11840540,187,,495.0
1682,11840558,522,,1119.0
1683,11840563,235,,605.0
1684,11840573,233,,589.0
1685,11840549,190,,492.0
1686,11840530,238,,591.0
1687,11840557,326,,773.0
1688,11840551,372,,875.0
1689,11840575,325,,768.0
1690,11840579,146,,392.0
1691,11840570,266,,643.0
1692,11840529,189,,497.0
1693,11840553,377,,847.0
1694,11840565,181,,476.0
1695,11840561,331,,788.0
1696,11840567,265,,669.0
1697,11840545,240,,610.0
1698,11840582,268,,660.0
1699,11840569,247,,610.0
1700,11840564,213,,559.0
1701,11840578,229,,586.0
1702,11840580,294,,733.0
1703,11840572,192,,515.0
1704,11840534,167,,448.0
1705,11840527,164,,438.0
1706,11840585,382,,870.0
1707,11840586,229,,580.0
1708,11840542,182,,480.0
1709,11840546,178,,462.0
1710,11840577,186,,488.0
1711,11840547,114,,312.0
1712,11840533,291,,715.0
1713,11840576,274,,657.0
1714,11840536,248,,628.0
1715,11840581,252,,632.0
1716,11840528,250,,635.0
1717,11840630,178,,477.0
1718,11840612,177,,468.0
1719,11840591,221,,572.0
1720,11840643,141,,386.0
1721,11840620,212,,539.0
1722,11840600,198,,521.0
1723,11840603,146,,395.0
1724,11840609,191,,498.0
1725,11840594,178,,460.0
1726,11840633,207,,534.0
1727,11840632,232,,601.0
1728,11840642,206,,519.0
1729,11840604,58,,170.0
1730,11840606,283,,710.0
1731,11840645,292,,713.0
1732,11840637,171,,450.0
1733,11840592,239,,607.0
1734,11840597,492,,1058.0
1735,11840596,131,,361.0
1736,11840616,107,,303.0
1737,11840628,289,,699.0
1738,11840619,246,,620.0
1739,11840635,221,,573.0
1740,11840634,244,,611.0
1741,11840622,334,,810.0
1742,11840595,163,,436.0
1743,11840640,144,,387.0
1744,11840623,344,,802.0
1745,11840639,237,,605.0
1746,11840614,271,,673.0
1747,11840624,205,,526.0
1748,11840631,395,,883.0
1749,11840613,574,,1166.0
1750,11840615,81,,234.0
1751,11840593,326,,782.0
1752,11840598,196,,522.0
1753,11840648,248,,613.0
1754,11840608,187,,481.0
1755,11840626,168,,450.0
1756,11840627,220,,581.0
1757,11840651,175,,476.0
1758,11840601,220,,555.0
1759,11840590,173,,465.0
1760,11840599,143,,392.0
1761,11840650,305,,739.0
1762,11840646,213,,558.0
1763,11840629,185,,484.0
1764,11840625,443,,978.0
1765,11840644,405,,932.0
1766,11840649,217,,561.0
1767,11840607,217,,570.0
1768,11840641,230,,587.0
1769,11840618,138,,369.0
1770,11840602,134,,367.0
1771,11840636,250,,637.0
1772,11840647,187,,498.0
1773,11840617,205,,528.0
1774,11840610,196,,518.0
1775,11840653,159,,432.0
1776,11840652,188,,504.0
1777,11840611,29,,83.0
1778,11840638,151,,403.0
1779,11840621,302,,725.0
1780,11840674,259,,644.0
1781,11840688,191,,498.0
1782,11840675,317,,758.0
1783,11840668,304,,738.0
1784,11840663,237,,599.0
1785,11840680,204,,526.0
1786,11840664,488,,1041.0
1787,11840703,218,,561.0
1788,11840713,168,,450.0
1789,11840670,212,,558.0
1790,11840677,236,,593.0
1791,11840699,118,,327.0
1792,11840707,171,,458.0
1793,11840709,198,,508.0
1794,11840690,270,,675.0
1795,11840704,178,,467.0
1796,11840687,172,,465.0
1797,11840672,213,,552.0
1798,11840684,520,,1088.0
1799,11840671,193,,516.0
1800,11840686,201,,525.0
1801,11840660,505,,1067.0
1802,11840682,171,,455.0
1803,11840694,217,,547.0
1804,11840681,176,,472.0
1805,11840717,171,,460.0
1806,11840658,184,,481.0
1807,11840695,216,,559.0
1808,11840712,178,,467.0
1809,11840659,204,,516.0
1810,11840676,513,,1080.0
1811,11840685,215,,558.0
1812,11840691,518,,1080.0
1813,11840678,161,,431.0
1814,11840705,155,,416.0
1815,11840679,208,,529.0
1816,11840683,256,,647.0
1817,11840693,321,,783.0
1818,11840698,188,,489.0
1819,11840666,241,,606.0
1820,11840655,357,,854.0
1821,11840662,357,,828.0
1822,11840711,233,,592.0
1823,11840656,294,,718.0
1824,11840669,176,,466.0
1825,11840696,231,,590.0
1826,11840716,240,,599.0
1827,11840692,227,,569.0
1828,11840665,189,,502.0
1829,11840701,143,,387.0
1830,11840710,144,,386.0
1831,11840708,233,,585.0
1832,11840689,132,,371.0
1833,11840661,179,,468.0
1834,11840700,147,,396.0
1835,11840702,223,,573.0
1836,11840667,164,,436.0
1837,11840673,218,,551.0
1838,11840697,215,,548.0
1839,11840718,210,,535.0
1840,11840715,168,,445.0
1841,11840714,246,,619.0
1842,11840721,319,,759.0
1843,11840737,246,,626.0
1844,11840748,206,,529.0
1845,11840776,204,,519.0
1846,11840753,231,,578.0
1847,11840746,125,,340.0
1848,11840749,234,,586.0
1849,11840777,190,,502.0
1850,11840735,216,,561.0
1851,11840725,288,,722.0
1852,11840723,316,,750.0
1853,11840744,215,,564.0
1854,11840770,196,,519.0
1855,11840780,164,,443.0
1856,11840768,220,,565.0
1857,11840774,130,,359.0
1858,11840761,91,,255.0
1859,11840722,254,,632.0
1860,11840758,255,,636.0
1861,11840773,133,,359.0
1862,11840766,19,,57.0
1863,11840734,183,,471.0
1864,11840765,141,,381.0
1865,11840743,250,,633.0
1866,11840741,243,,612.0
1867,11840738,230,,594.0
1868,11840729,154,,407.0
1869,11840764,186,,495.0
1870,11840769,239,,607.0
1871,11840782,158,,422.0
1872,11840747,297,,720.0
1873,11840730,227,,589.0
1874,11840732,192,,505.0
1875,11840783,158,,421.0
1876,11840733,125,,339.0
1877,11840752,203,,518.0
1878,11840751,193,,504.0
1879,11840745,275,,673.0
1880,11840759,162,,436.0
1881,11840781,210,,546.0
1882,11840754,268,,664.0
1883,11840724,322,,772.0
1884,11840757,189,,489.0
1885,11840775,234,,600.0
1886,11840755,176,,467.0
1887,11840763,164,,442.0
1888,11840772,86,,241.0
1889,11840727,207,,536.0
1890,11840731,287,,706.0
1891,11840756,182,,480.0
1892,11840779,143,,390.0
1893,11840771,190,,491.0
1894,11840760,61,,172.0
1895,11840726,212,,533.0
1896,11840740,254,,657.0
1897,11840742,288,,704.0
1898,11840762,175,,470.0
1899,11840728,145,,396.0
1900,11840750,231,,577.0
1901,11840736,394,,889.0
1902,11840778,131,,361.0
1903,11840720,120,,331.0
1904,11840767,204,,534.0
1905,11840807,140,,382.0
1906,11840825,496,,1071.0
1907,11840827,140,,384.0
1908,11840797,262,,644.0
1909,11840804,210,,551.0
1910,11840826,129,,350.0
1911,11840790,177,,459.0
1912,11840819,249,,610.0
1913,11840824,153,,407.0
1914,11840829,114,,311.0
1915,11840821,202,,522.0
1916,11840812,154,,412.0
1917,11840817,164,,432.0
1918,11840813,140,,374.0
1919,11840838,135,,362.0
1920,11840843,94,,262.0
1921,11840809,120,,330.0
1922,11840794,141,,384.0
1923,11840848,304,,713.0
1924,11840834,241,,610.0
1925,11840823,220,,575.0
1926,11840845,192,,506.0
1927,11840795,170,,453.0
1928,11840796,231,,578.0
1929,11840800,164,,424.0
1930,11840786,220,,565.0
1931,11840814,158,,434.0
1932,11840806,206,,536.0
1933,11840836,166,,449.0
1934,11840835,292,,704.0
1935,11840818,303,,730.0
1936,11840828,165,,426.0
1937,11840842,211,,544.0
1938,11840820,234,,604.0
1939,11840831,243,,603.0
1940,11840791,204,,528.0
1941,11840798,246,,617.0
1942,11840787,187,,490.0
1943,11840803,201,,520.0
1944,11840788,138,,372.0
1945,11840792,139,,386.0
1946,11840840,97,,268.0
1947,11840811,146,,389.0
1948,11840789,211,,545.0
1949,11840833,514,,1077.0
1950,11840832,222,,576.0
1951,11840847,357,,844.0
1952,11840830,77,,214.0
1953,11840822,164,,432.0
1954,11840846,183,,473.0
1955,11840799,182,,477.0
1956,11840801,568,,1176.0
1957,11840844,205,,539.0
1958,11840837,110,,305.0
1959,11840810,138,,368.0
1960,11840841,349,,827.0
1961,11840793,294,,711.0
1962,11840839,192,,502.0
1963,11840816,200,,511.0
1964,11840805,211,,551.0
1965,11840802,180,,476.0
1966,11840785,136,,362.0
1967,11840808,137,,368.0
1968,11840815,204,,530.0
1969,11840896,166,,440.0
1970,11840890,254,,642.0
1971,11840893,150,,403.0
1972,11840887,184,,479.0
1973,11840871,185,,475.0
1974,11840855,227,,581.0
1975,11840903,127,,361.0
1976,11840908,196,,521.0
1977,11840879,177,,461.0
1978,11840878,285,,686.0
1979,11840876,140,,376.0
1980,11840852,207,,531.0
1981,11840874,204,,526.0
1982,11840885,141,,380.0
1983,11840869,251,,634.0
1984,11840870,254,,628.0
1985,11840888,214,,568.0
1986,11840851,199,,514.0
1987,11840904,124,,342.0
1988,11840891,176,,464.0
1989,11840868,228,,578.0
1990,11840866,185,,496.0
1991,11840886,167,,449.0
1992,11840881,324,,768.0
1993,11840895,155,,416.0
1994,11840877,80,,228.0
1995,11840864,130,,358.0
1996,11840862,150,,405.0
1997,11840873,182,,474.0
1998,11840853,261,,654.0
1999,11840882,232,,580.0
2000,11840856,211,,540.0
2001,11840900,261,,642.0
2002,11840867,131,,361.0
2003,11840899,163,,438.0
2004,11840901,219,,562.0
2005,11840906,217,,555.0
2006,11840858,196,,502.0
2007,11840883,289,,712.0
2008,11840894,111,,314.0
2009,11840905,250,,627.0
2010,11840872,124,,329.0
2011,11840889,177,,468.0
2012,11840861,160,,424.0
2013,11840880,136,,366.0
2014,11840854,180,,478.0
2015,11840913,207,,524.0
2016,11840897,153,,413.0
2017,11840907,119,,317.0
2018,11840902,197,,517.0
2019,11840857,201,,531.0
2020,11840898,136,,366.0
2021,11840884,90,,254.0
2022,11840910,178,,460.0
2023,11840860,184,,481.0
2024,11840850,281,,665.0
2025,11840909,171,,456.0
2026,11840863,188,,492.0
2027,11840875,143,,387.0
2028,11840865,71,,205.0
2029,11840859,158,,419.0
2030,11840911,141,,382.0
2031,11840973,161,,430.0
2032,11840968,124,,341.0
2033,11840956,147,,398.0
2034,11840930,194,,513.0
2035,11840926,259,,668.0
2036,11840961,192,,514.0
2037,11840964,155,,414.0
2038,11840965,183,,492.0
2039,11840963,145,,399.0
2040,11840918,263,,659.0
2041,11840944,194,,507.0
2042,11840949,187,,485.0
2043,11840940,208,,530.0
2044,11840919,134,,373.0
2045,11840967,136,,376.0
2046,11840941,211,,559.0
2047,11840943,227,,579.0
2048,11840920,62,,179.0
2049,11840933,204,,534.0
2050,11840934,144,,392.0
2051,11840924,222,,570.0
2052,11840955,170,,448.0
2053,11840970,212,,548.0
2054,11840966,216,,556.0
2055,11840972,131,,359.0
2056,11840915,150,,425.0
2057,11840978,246,,625.0
2058,11840976,138,,379.0
2059,11840977,200,,527.0
2060,11840927,206,,546.0
2061,11840953,228,,573.0
2062,11840946,96,,270.0
